relative_path,size_bytes,sha256
checkpoint_detached/pd8b-dense-lam100-lr01-s44-rl160__rlstep040.json,874,68bba0499df87f8191fe1d5d05a3582bed842b11fd1c4f0ff4c342d6293743f7
checkpoint_detached/pd8b-dense-lam100-lr01-s44-rl160__rlstep080.json,874,b9ff40bb0c5b19ec5eb832be6572752e60212ae7f7be57192d4f2ddd94e4b66f
checkpoint_detached/pd8b-dense-lam100-lr01-s44-rl160__rlstep120.json,876,11444513ffb5219cb8940decff6cfda30d20d90794000a874fba86c80f5ff450
checkpoint_detached/pd8b-dense-lam100-lr01-s44-rl160__rlstep160.json,876,3b723e796caf637b2249ec22428672b46378538fe0f0020d57eeaddb91b837d5
checkpoint_detached/pd8b-dense-lam100-lr05-s42-rl160__rlstep040.json,874,4e855ba1017d1622abd665c432fed679a12129f007bd9e5616a4259d152bddcd
checkpoint_detached/pd8b-dense-lam100-lr05-s42-rl160__rlstep080.json,874,099d3ff3559c120b1e483610bd59b2a95df14fe668f1d54396e0b34fc3eb2c3c
checkpoint_detached/pd8b-dense-lam100-lr05-s42-rl160__rlstep120.json,876,0eef163bc005cc5e6d92b5d136ac8e265f1b592b24fef418838e19d9d2f537f0
checkpoint_detached/pd8b-dense-lam100-lr05-s42-rl160__rlstep160.json,876,8519b97dd9e285292fe68076af72119896ea57423868549fb70c8a1ed927175c
checkpoint_detached/pd8b-dense-lam100-lr05-s43-rl160__rlstep040.json,874,4b609012bdfc1de70c39896f0b8c0ff282ce52c640906fd3553a14fc9dfd0543
checkpoint_detached/pd8b-dense-lam100-lr05-s43-rl160__rlstep080.json,874,7644cce5a3efa9151130b7f9a06f28c53bee41790f20143597b4bc607b260778
checkpoint_detached/pd8b-dense-lam100-lr05-s43-rl160__rlstep120.json,876,0077f7c6969a5f3b7ef42d38dad3d6a3b6eb988e043c5d2a07b872f0fb450453
checkpoint_detached/pd8b-dense-lam100-lr05-s43-rl160__rlstep160.json,876,31dc672d385e73c6c25d7f6180f24d5572c09e9a07b5877532187b5650fd3ef2
checkpoint_detached/pd8b-dense-lam100-lr05-s44-rl160__rlstep040.json,874,f931a6ae81578f0d8878be7e694393e54a7bef33714aa471ac153e29e4a05af9
checkpoint_detached/pd8b-dense-lam100-lr05-s44-rl160__rlstep080.json,874,fcd206a5c32173bb88eaa46d1bf1ddf0f11c1809cf62a83d438bbade5fd53a53
checkpoint_detached/pd8b-dense-lam100-lr05-s44-rl160__rlstep120.json,876,c6d37b4f606a2d614c8a8a680506079a1dcca34d6647a65de7addbfe35a68999
checkpoint_detached/pd8b-dense-lam100-lr05-s44-rl160__rlstep160.json,876,e9c58e5290240684f94242bb80f961c5f9b946a69016cfab851ba047886919ce
checkpoint_detached/pd8b-dense-lam100-lr10-s42-rl160__rlstep040.json,874,e7a98eeac15adcdcf2d83984034513ee92aa072e38b410472e838dba16abc8bb
checkpoint_detached/pd8b-dense-lam100-lr10-s42-rl160__rlstep080.json,874,c04a87b044ba2ae9fb4449d52528b32b1fffb88c6f67fbc4e790c9a6a105e112
checkpoint_detached/pd8b-dense-lam100-lr10-s42-rl160__rlstep120.json,876,4454a81c309f4f6879c37fd06ca9c9785faf81f4b50edb9ec65cb4211981940a
checkpoint_detached/pd8b-dense-lam100-lr10-s42-rl160__rlstep160.json,876,4f87a2414d99958f8eb95197a46d90e9fe44ad921ab50fe7ad4b98f94538d214
checkpoint_detached/pd8b-dense-lam100-lr10-s43-rl160__rlstep040.json,874,1efca3b286c0849176c336c262c8e84282156bcdfd81ec872f513bdc3f9de77e
checkpoint_detached/pd8b-dense-lam100-lr10-s43-rl160__rlstep080.json,874,e522b3c9257ee94f01ab23605682a792f8e46ece58ee15165d91403cc7565083
checkpoint_detached/pd8b-dense-lam100-lr10-s43-rl160__rlstep120.json,876,b7f57e22afe83ebabdf147d765b1c94c8fed4c77328eef599788632ffbe9c3d8
checkpoint_detached/pd8b-dense-lam100-lr10-s43-rl160__rlstep160.json,876,1a5996b114396ca8f4e607b27a282487f917778f5ec8e1cf65e7533eb4a62f53
checkpoint_detached/pd8b-dense-lam100-lr10-s44-rl160__rlstep040.json,874,1ade075ae1bee8fd49c95588ca3f38af2dd5db5479e4fdf0ca1fc0bd01a65585
checkpoint_detached/pd8b-dense-lam100-lr10-s44-rl160__rlstep080.json,874,a571ad40e0651cdf1ff13c09978919164f062214b80951cb80aa667af1662192
checkpoint_detached/pd8b-dense-lam100-lr10-s44-rl160__rlstep120.json,876,9b7786f6b0a7943745df674497cab095952368a010526f5db1f6c6ccb946441b
checkpoint_detached/pd8b-dense-lam100-lr10-s44-rl160__rlstep160.json,876,4f1e21743262c819076bf7c0e7706afe8d61a6ec01c11c4d53985f52f443fb95
checkpoint_detached/pd8b-dense-lam100-lr20-s42-rl160__rlstep040.json,874,5d0b6e48069cf3ae2f1df7fcf64ff45d9ad393df5bb24974a90a45809cbf658c
checkpoint_detached/pd8b-dense-lam100-lr20-s42-rl160__rlstep080.json,874,b2db9e9ca8146cec7ce080fa16229774fc870ee8fd5faa5d2ceafafd40fe1ffb
checkpoint_detached/pd8b-dense-lam100-lr20-s42-rl160__rlstep120.json,876,6b686457b3aed07e036f475e7efdb6edab59507548367fbbc5952ffa11839f2f
checkpoint_detached/pd8b-dense-lam100-lr20-s42-rl160__rlstep160.json,876,3f6792556840837eaaf82d7b401d47d2227148cd3abe2d8a74b31dbe7eb8559a
checkpoint_detached/pd8b-dense-lam100-lr20-s43-rl160__rlstep040.json,874,19764efd98652fdfe72cbd9596f337b8a0c67f8ce027e3a01e70c9406dbea465
checkpoint_detached/pd8b-dense-lam100-lr20-s43-rl160__rlstep080.json,874,306106ee019b5b7313bbd31c669ac60176e85ac1a8ca7c94564556acfede03f8
checkpoint_detached/pd8b-dense-lam100-lr20-s43-rl160__rlstep120.json,876,160f7bd9d61f46ce13f5a195669d5926136c4b3132f6078de4fe12e4993527fa
checkpoint_detached/pd8b-dense-lam100-lr20-s43-rl160__rlstep160.json,876,91e04eb58b0d1b87f92a789dd9e3c4e62519f4392ca042c23f94ca2db8008775
checkpoint_detached/pd8b-dense-lam100-lr20-s44-rl160__rlstep040.json,874,8a9f637c1c8adb10aaf5d5eec1403a7165514c4ea97e17a828e560d04e7a752b
checkpoint_detached/pd8b-dense-lam100-lr20-s44-rl160__rlstep080.json,874,3fc97578ba092301e171e989d37109d85e83ae93ba14c8414f6009e5197d5ab0
checkpoint_detached/pd8b-dense-lam100-lr20-s44-rl160__rlstep120.json,876,e0eb84902fefe73621c0491a834e77bf3be87260ab18e3df80ab8b6550bbb831
checkpoint_detached/pd8b-dense-lam100-lr20-s44-rl160__rlstep160.json,876,7d1a2c17a186446ba7ccbd947c5dd970bd4e072b6017a565f5cab8efa899b14e
checkpoint_detached/pd8b-top040-lam010-lr01-s42-rl160__rlstep040.json,876,0c360d8358e316d27ae1780a665c63289ed02c662ae0beee7b564ae14adf9e46
checkpoint_detached/pd8b-top040-lam010-lr01-s42-rl160__rlstep080.json,876,81894f3f2978d1956ac1d587ad6382ea6d8b9b30573653d8bb7e4bc47ad8d1e6
checkpoint_detached/pd8b-top040-lam010-lr01-s42-rl160__rlstep120.json,878,fa2463bd376944b0f5e684e1cb7473c92134e2dda324284d7948a550f4c78ed5
checkpoint_detached/pd8b-top040-lam010-lr01-s42-rl160__rlstep160.json,878,be4528a6b88459a68d38caf7eaf3a633143d8fde2d9db8e6039fa2632e86b064
checkpoint_detached/pd8b-top040-lam010-lr01-s43-rl160__rlstep040.json,876,526af3c11c3a659efc5bd8922b77f9883fda4670d52270761f6c79dae306c0b6
checkpoint_detached/pd8b-top040-lam010-lr01-s43-rl160__rlstep080.json,876,2d9a5816f1fea481b93d2b9bd9495fdd9b4ad211d53c682bdaf54eec6d65b15d
checkpoint_detached/pd8b-top040-lam010-lr01-s43-rl160__rlstep120.json,878,54b76d2d99f4aa133462641cc2bca406cff56e64a90f68a40acc7bf7defa0fa3
checkpoint_detached/pd8b-top040-lam010-lr01-s43-rl160__rlstep160.json,878,e2cc85ab6c43b7ebb75e1dd2ef5339a0ca479ffe829e9b01b537f1de362ec122
checkpoint_detached/pd8b-top040-lam010-lr01-s44-rl160__rlstep040.json,876,115fcba5891152002c0003cba0c051ba4ea4cb1aa0f6ebd5ca974ad7ecaf099b
checkpoint_detached/pd8b-top040-lam010-lr01-s44-rl160__rlstep080.json,876,bb5bd4e9091615e028749fed8ac16a83be9cd534cb582170827cbdb147da2477
checkpoint_detached/pd8b-top040-lam010-lr01-s44-rl160__rlstep120.json,878,3b4ecd1b7144883241a011d3931545509b6b8e209358bcc402a41392b82a9b27
checkpoint_detached/pd8b-top040-lam010-lr01-s44-rl160__rlstep160.json,878,0787bd818d7d0c42898b9b6592d8464533768a9c4ac7961582d4364b9d995fe4
checkpoint_detached/pd8b-top040-lam010-lr05-s42-rl160__rlstep040.json,876,0daf23ff6387753f9b44ff4e7616c9bc11f19e05f39a8d0b406861b0aaf14478
checkpoint_detached/pd8b-top040-lam010-lr05-s42-rl160__rlstep080.json,876,5555aba0a9911fd1d679b7a9e3db5466acbd4c4fa86fb44840d7c06c8f4c75c1
checkpoint_detached/pd8b-top040-lam010-lr05-s42-rl160__rlstep120.json,878,322e18a52c7f2f060df05c3b310d5295c2930545b7bd73b6641f1f797b051955
checkpoint_detached/pd8b-top040-lam010-lr05-s42-rl160__rlstep160.json,878,c279548e567f9ef4bf2d2d3da22f51dc46f8db15b9c4655d667479b2579b3b64
checkpoint_detached/pd8b-top040-lam010-lr05-s43-rl160__rlstep040.json,876,20efdf2f152c8aaab1f07ed5e3d853a53189303318a5de8da7d20eec2f9ecb98
checkpoint_detached/pd8b-top040-lam010-lr05-s43-rl160__rlstep080.json,876,13f3b6aeccfc753ca85eb78a43cd7e8a5bb35d5d9f6a441528f525cfd830acf1
checkpoint_detached/pd8b-top040-lam010-lr05-s43-rl160__rlstep120.json,878,ff0e6f6ee8f348abf701e3e41f2bc9fe08188d4eb1a10326ac30cceeaad8ac64
checkpoint_detached/pd8b-top040-lam010-lr05-s43-rl160__rlstep160.json,878,f933644902a7fe5643c732c05f08a8306e4b3307ead86829bbcd6ac4226eab29
checkpoint_detached/pd8b-top040-lam010-lr05-s44-rl160__rlstep040.json,876,650791c35bde9e6de4e448c03ad0787658b2ec02ba2e5741da198cb5def5db28
checkpoint_detached/pd8b-top040-lam010-lr05-s44-rl160__rlstep080.json,876,922bdbf8379591f6a9c7581ab7feb7515a483e11460a060b0305241cf5d88cd5
checkpoint_detached/pd8b-top040-lam010-lr05-s44-rl160__rlstep120.json,878,2142fd72c8664869c0e9e1eebac3795027b33bc5777661f563d959d1dfd254ad
checkpoint_detached/pd8b-top040-lam010-lr05-s44-rl160__rlstep160.json,878,96f8e467b0ee3e645d10c2e5262e9217d10a85225dee59ba97cfc1b4d429f8ec
checkpoint_detached/pd8b-top040-lam010-lr10-s42-rl160__rlstep040.json,876,4a548a4943a5f83bad6d651a8636e541a42edf573d22c3cfa62557ae49797063
checkpoint_detached/pd8b-top040-lam010-lr10-s42-rl160__rlstep080.json,876,87ceac12f8f24b15fe5e2a8ff4562028fb466a546a1b1cd43e234d70de7c7246
checkpoint_detached/pd8b-top040-lam010-lr10-s42-rl160__rlstep120.json,878,296a2f58c3af5ccd35129ad160abfb1c550591132b83a55389cad91613340ee3
checkpoint_detached/pd8b-top040-lam010-lr10-s42-rl160__rlstep160.json,878,1312aca0a91277591340bbe424422dea425f72c205bf5fca4ba4f635c15101f6
checkpoint_detached/pd8b-top040-lam010-lr10-s43-rl160__rlstep040.json,876,16ca00057f12d03ec73e8f8a3b83188b1e14fe451e3cefc27cb900f41814cfac
checkpoint_detached/pd8b-top040-lam010-lr10-s43-rl160__rlstep080.json,876,6ce2e98352bc31f8fb6e0e212e109dd561ba1b13deadecf468ecdda3d6d482b3
checkpoint_detached/pd8b-top040-lam010-lr10-s43-rl160__rlstep120.json,878,28330825b92a910a87efeaf5a3d19a73e0fc570b0c2fb25409c2fd597dbd71aa
checkpoint_detached/pd8b-top040-lam010-lr10-s43-rl160__rlstep160.json,878,d8ff5485e1d1b9ea1530e9882c24dd3fc2992fb578e80398dd3c4fccbdd956ce
checkpoint_detached/pd8b-top040-lam010-lr10-s44-rl160__rlstep040.json,876,e97557470dfae6c14bce7a354ffa891a696906273a6ce33074f25f0d65edace3
checkpoint_detached/pd8b-top040-lam010-lr10-s44-rl160__rlstep080.json,876,a02fd0774c496cd2fb470794ef534a8029155dcc02f86df0bcd9bbc6d664268b
checkpoint_detached/pd8b-top040-lam010-lr10-s44-rl160__rlstep120.json,878,52a7ecf86d55f97f4ec74c27e76f391233d9c3a915663512f3c0e3966be78813
checkpoint_detached/pd8b-top040-lam010-lr10-s44-rl160__rlstep160.json,878,eff901b479f1732c29665ef6e46c2ca1d0c1436ba5faa673a417a0735305745a
checkpoint_detached/pd8b-top040-lam010-lr20-s42-rl160__rlstep040.json,876,810401400a034eb31ecd76dd7d634d9980e18248e935e50abe7131eb7bce639f
checkpoint_detached/pd8b-top040-lam010-lr20-s42-rl160__rlstep080.json,876,d9608073e09d7f522a13e4016ff2c86ee26b92c6c59423f6827498bd581309a9
checkpoint_detached/pd8b-top040-lam010-lr20-s42-rl160__rlstep120.json,878,28c09a623bae968ea5c22c32945ba6a734c6eb57e9d66a4a2db80ab2dfc339b0
checkpoint_detached/pd8b-top040-lam010-lr20-s42-rl160__rlstep160.json,878,f3d9b57192761381388cf0a37bba07801953b9ca922d7c0cca33723bd812a444
checkpoint_detached/pd8b-top040-lam010-lr20-s43-rl160__rlstep040.json,876,db4d54140b186f9c902d718252976baa4a084b8fadf1fdb662467dfa753c6cae
checkpoint_detached/pd8b-top040-lam010-lr20-s43-rl160__rlstep080.json,876,d9a4fb778ed08db9e9d1d2d8b0a7a8509bb1b687fabbd5a513a57a86a9f1178e
checkpoint_detached/pd8b-top040-lam010-lr20-s43-rl160__rlstep120.json,878,e68579b3633589427cdc9d0ac9ac78082f4ee9bcedb6faed3887f5ec7a66a24a
checkpoint_detached/pd8b-top040-lam010-lr20-s43-rl160__rlstep160.json,878,1c102e018d2599e62d1b98764d29d33be9634bb01846e682f6fccdf51121785b
checkpoint_detached/pd8b-top040-lam010-lr20-s44-rl160__rlstep040.json,876,2a0358d8981d5ed7c8fc7fd5e6d00b3673654f2d14ee887f99c916fb0165b5f8
checkpoint_detached/pd8b-top040-lam010-lr20-s44-rl160__rlstep080.json,876,f86b2e03a8f9ac73c2dc4009ac71878ef9e6db3bfa87dc55a7a231a9dc8f1679
checkpoint_detached/pd8b-top040-lam010-lr20-s44-rl160__rlstep120.json,878,33fa4871641d04007b3dadebcb3938dcc5f2c8079af70712697ad05aa129763e
checkpoint_detached/pd8b-top040-lam010-lr20-s44-rl160__rlstep160.json,878,91eb037b6961c646ef1e47b0c55cb63a71affa0d78f0f3db02666f2339a1fa1a
checkpoint_detached/pd8b-top040-lam100-lr01-s42-rl160__rlstep040.json,876,7fdf7bdf378f9459531df39557b1d400bec030d98b98c7cfde6da23574cc42d7
checkpoint_detached/pd8b-top040-lam100-lr01-s42-rl160__rlstep080.json,876,a00491251cdc366ecfc71b0b62d620cfde0a5d30a8c3a6255a6277434ef8e522
checkpoint_detached/pd8b-top040-lam100-lr01-s42-rl160__rlstep120.json,878,6a37b92f7ee29304a55c910b7a38f39ac6224f9e56e18826b05a24088f4f0b2f
checkpoint_detached/pd8b-top040-lam100-lr01-s42-rl160__rlstep160.json,878,72e80ff6c23c8ba83e881408d19ca10adc33aafbec36d28c72002076d0742679
checkpoint_detached/pd8b-top040-lam100-lr01-s43-rl160__rlstep040.json,876,e306500858e850a13a93ec226dcac12d1ed2131928c2fdeedd2612707ef14120
checkpoint_detached/pd8b-top040-lam100-lr01-s43-rl160__rlstep080.json,876,f6984f6fc5e8afb1200c9f8da7e3863d94ffbb1725fb9316ba85cb78ac9e782e
checkpoint_detached/pd8b-top040-lam100-lr01-s43-rl160__rlstep120.json,878,5ac3915bf0a607d921ffe4decd4e07bb0017addabab1d45deab7fe6ce78ff36b
checkpoint_detached/pd8b-top040-lam100-lr01-s43-rl160__rlstep160.json,878,e2eaa5f723794f43c158d3ff217346710870740a1f781eb05382600bd38b7a48
checkpoint_detached/pd8b-top040-lam100-lr01-s44-rl160__rlstep040.json,876,b031fc97a0d25c6fba3757224d52df7358d6cc515d248b873492fbf9ec972366
checkpoint_detached/pd8b-top040-lam100-lr01-s44-rl160__rlstep080.json,876,d07aab66ad4616c4ace6bf1013677e9918445a66f86b03d05c864f81ae5f5088
checkpoint_detached/pd8b-top040-lam100-lr01-s44-rl160__rlstep120.json,878,5a6461731cea062eea9f2582ee6b4ac79f261296440c66a56ecd9437093c2ddb
checkpoint_detached/pd8b-top040-lam100-lr01-s44-rl160__rlstep160.json,878,fd30b6841ca4b9857d462c29872a0060d36b6e4130e4ecdc812aa46714f73978
checkpoint_detached/pd8b-top040-lam100-lr05-s42-rl160__rlstep040.json,876,6f1bbb1b655ecbac8a6aafc29845ea6dc0a44f1a3045b11586567c8cf85ea36d
checkpoint_detached/pd8b-top040-lam100-lr05-s42-rl160__rlstep080.json,876,3188c7d3782ad0331cee6225d1401035355478fb01e88dfa422a39957ea03239
checkpoint_detached/pd8b-top040-lam100-lr05-s42-rl160__rlstep120.json,878,37e7ab168dc342e552bfc8428c5220b4d245eaafbb2aceff41f4964a35f906a2
checkpoint_detached/pd8b-top040-lam100-lr05-s42-rl160__rlstep160.json,878,47d7d75f95fe395d4f647d2f7ac17eff804c20e8d17a59a9d7e1722d5d664e60
checkpoint_detached/pd8b-top040-lam100-lr05-s43-rl160__rlstep040.json,876,c0e4d44df50066b2b53d9d3b11ea15074b6f83830c20bab061e03709025ce7cc
checkpoint_detached/pd8b-top040-lam100-lr05-s43-rl160__rlstep080.json,876,ec65724e61b82d905001bdb8e0e4b09b663f69369a0afd290766251d580a4fc6
checkpoint_detached/pd8b-top040-lam100-lr05-s43-rl160__rlstep120.json,878,67da8239d2e847f4bf5894c158ef6f4a5b37fa23886bed682f5a0cc682b5eb77
checkpoint_detached/pd8b-top040-lam100-lr05-s43-rl160__rlstep160.json,878,1c5c670b9ab2a241396f39a7bda3993c8bbe8e5c96f247a440b5daea8d8bf8a7
checkpoint_detached/pd8b-top040-lam100-lr05-s44-rl160__rlstep040.json,876,a4cc4fc6374277f7ab6cc2674107ebcd53c55dbe0e2b3fb12e58b62cb6353038
checkpoint_detached/pd8b-top040-lam100-lr05-s44-rl160__rlstep080.json,876,05957c503553484e85e8581220d7bb811cd3bad5eecb845574802da5b2d3f23a
checkpoint_detached/pd8b-top040-lam100-lr05-s44-rl160__rlstep120.json,878,536224b27b36aebe7c0522118a430db98a707e1f67845c53f682de757bd72988
checkpoint_detached/pd8b-top040-lam100-lr05-s44-rl160__rlstep160.json,878,adfb26a3c404a49ae4327aeb1be340ae88cbc8629153c5b80d994056d3b3955d
checkpoint_detached/pd8b-top040-lam100-lr10-s42-rl160__rlstep040.json,876,962b06803a8bd55b2ea900c79ca7295a69a27db1856fcc7ff5b86438f3b8c471
checkpoint_detached/pd8b-top040-lam100-lr10-s42-rl160__rlstep080.json,876,da611f071bdf6a7057cc6d7c0739ba2d48b834bb05127c87af1fe928fab44312
checkpoint_detached/pd8b-top040-lam100-lr10-s42-rl160__rlstep120.json,878,1d611596544bd66a64959b08ff7f52e37782a11d28c759e11f06a215124fef4f
checkpoint_detached/pd8b-top040-lam100-lr10-s42-rl160__rlstep160.json,878,9bfbdee6af676e6d4d584de297ed3af70a6d9fc4550c5e758b4cda7cbb671ce2
checkpoint_detached/pd8b-top040-lam100-lr10-s43-rl160__rlstep040.json,876,56885f953e8921e063f992f44a55a00bb50cac31b7a5e6a06159446ec8d14b39
checkpoint_detached/pd8b-top040-lam100-lr10-s43-rl160__rlstep080.json,876,93fec871624134209f096ffef71e48bfd67ede27efc22b4d3fadc10e556f3d54
checkpoint_detached/pd8b-top040-lam100-lr10-s43-rl160__rlstep120.json,878,9f5b1f3d64e27034a6071905d2acc5c765695e7398d98835267d1534371a90d8
checkpoint_detached/pd8b-top040-lam100-lr10-s43-rl160__rlstep160.json,878,d87f5bcc7bdf651fc3866f145e6b4c1cda4ee380fcdfb4e0c92e9e818f712517
checkpoint_detached/pd8b-top040-lam100-lr10-s44-rl160__rlstep040.json,876,427516763223ab4e221170242f33c1447fc4f66dcde476f2710268448195b151
checkpoint_detached/pd8b-top040-lam100-lr10-s44-rl160__rlstep080.json,876,8db6dabd7a204043857e4a5bd2255fc2e3ccf2e49fc96c8e2d608108e7bdb0e6
checkpoint_detached/pd8b-top040-lam100-lr10-s44-rl160__rlstep120.json,878,f430cc307dde434fd4e638dedd196ec220286278095087d4a908b76fe2637173
checkpoint_detached/pd8b-top040-lam100-lr10-s44-rl160__rlstep160.json,878,2f9907e6457808229a9e28742b16a82660f1821cfae2e2aafa97214801057511
checkpoint_detached/pd8b-top040-lam100-lr20-s42-rl160__rlstep040.json,876,896b5c5ec3bd579049c1fbe23fe2a258ec8c1cf7425526dbbc53b9625a2b6981
checkpoint_detached/pd8b-top040-lam100-lr20-s42-rl160__rlstep080.json,876,aa013320cb271a287fc5a06426c10c869eb55c90836499100daa4b4527ab4a31
checkpoint_detached/pd8b-top040-lam100-lr20-s42-rl160__rlstep120.json,878,4da1a1d31682146a4a2f59daedd94d4b27d445a0e212cbf72e754ab13152d335
checkpoint_detached/pd8b-top040-lam100-lr20-s42-rl160__rlstep160.json,878,46cef57d298b67b466f6432c9de13999e22516b70f312e0ae548e83f758e4464
checkpoint_detached/pd8b-top040-lam100-lr20-s43-rl160__rlstep040.json,876,fbde376add2c51fd54417d8977355f570b78062c5f323118c120a97b97725bcf
checkpoint_detached/pd8b-top040-lam100-lr20-s43-rl160__rlstep080.json,876,e0065e3dc8510713117b4a626808a4a9677890c59bfb2ffe871c7f5277cdca47
checkpoint_detached/pd8b-top040-lam100-lr20-s43-rl160__rlstep120.json,878,a6764c9e8ae6453b064a74110a9255c5b9bc8f525ac2ae2c115bee8b16b8c459
checkpoint_detached/pd8b-top040-lam100-lr20-s43-rl160__rlstep160.json,878,362879ae6adc0453c9e687263a70dd9b37921ea4a7d00d1c6e79611bb2837532
checkpoint_detached/pd8b-top040-lam100-lr20-s44-rl160__rlstep040.json,876,ad0054dc65455fee6abe27211b2564513ce03b517771ef1eb141a0d98e3c3926
checkpoint_detached/pd8b-top040-lam100-lr20-s44-rl160__rlstep080.json,876,76675c439492b84265ddde8ae581c7627641fe91d292ab8fcdbb3379a7c3b803
checkpoint_detached/pd8b-top040-lam100-lr20-s44-rl160__rlstep120.json,878,c6e666d51f9ea91db4e7debbe5e322beff68f80c8ba82e6a54d3bbac131e3288
checkpoint_detached/pd8b-top040-lam100-lr20-s44-rl160__rlstep160.json,878,53762018a16d802ff8dc881481bf1bd26a3d8219372fe19338ea6c16d19f1ef0
checkpoint_detached/pdllama8b-dense-s42-rl160__rlstep040.json,860,0af895efda045b5c1f6a316dafe133950380d44e4872fe9eb82d5e492de0d8f3
checkpoint_detached/pdllama8b-dense-s42-rl160__rlstep080.json,860,e3438d1c086f57829a8c3c94b9eae426b6b613d5d212ac6cb99863d26cb0b3c2
checkpoint_detached/pdllama8b-dense-s42-rl160__rlstep120.json,862,5fdb47ee77982966a89084fa87ecded16a92d31d3d67eeeaa37fd8f4475e32df
checkpoint_detached/pdllama8b-dense-s42-rl160__rlstep160.json,862,e5a0f3a2998615f30cbff547e8f1564ef7195c4b8487331f6d680ac702deea7e
checkpoint_detached/pdllama8b-dense-s43-rl160__rlstep040.json,860,ebc5e13187b49aaa5e0f0d352302c60e4b8a1b869321d339ec0404506e7ec4f0
checkpoint_detached/pdllama8b-dense-s43-rl160__rlstep080.json,860,3f2d288259b6656c654c1c7496adea2927c775a86e5135f64fabcb60fb5d6327
checkpoint_detached/pdllama8b-dense-s43-rl160__rlstep120.json,862,04c182365a579b1858ce31f5ba37ca5d71ed96d90e692849a79cf612f5202116
checkpoint_detached/pdllama8b-dense-s43-rl160__rlstep160.json,862,b5ad5c45f2c752ebfe40fab4364d9598794b1b38dd3c5acec6f36a2a2541ebbc
checkpoint_detached/pdllama8b-dense-s44-rl160__rlstep040.json,860,25671e608c8ab732c6d03cbc4560bf5c85368129869fab7969c91418c3cd4797
checkpoint_detached/pdllama8b-dense-s44-rl160__rlstep080.json,860,7b18b8388bae6d114c8b806653a91b83d514fbc3d3013dfc11df1064a7991501
checkpoint_detached/pdllama8b-dense-s44-rl160__rlstep120.json,862,7d3e639fdc7321c571ff60227a8cd7d0f6192b253527163bee4f9184d949fcff
checkpoint_detached/pdllama8b-dense-s44-rl160__rlstep160.json,862,9c0586e565676d76ffb8e08166d302eda440da241423cae3c3effd87355ed6a2
checkpoint_detached/pdllama8b-recipe-s42-rl160__rlstep040.json,862,9ba2cbfc638f9a985a8bc161056b413cb4f01c9478bcfcb7fac57fdf2ec55824
checkpoint_detached/pdllama8b-recipe-s42-rl160__rlstep080.json,862,9f5fa7a5c5a9459dc880995c7a52ade75d556cd7f77668cefc7c35ec79565f54
checkpoint_detached/pdllama8b-recipe-s42-rl160__rlstep120.json,864,1d32396d10a7c94c18be3796102a67fa80e6a44a47b2f07e67c60ab2891703ad
checkpoint_detached/pdllama8b-recipe-s42-rl160__rlstep160.json,864,c29a06c0d0c60472bbaf6c00e38f8c80b28f6ffa2eeac199a70b64872c50c53d
checkpoint_detached/pdllama8b-recipe-s43-rl160__rlstep040.json,862,a5bf94e37c0a6dc2f9af68f3c1c271a79f9625531075a88d5956f41bd762ad63
checkpoint_detached/pdllama8b-recipe-s43-rl160__rlstep080.json,862,fba355550115788586d7b946c8e356c391d4caed6988c6ca5c05bf00fed06f01
checkpoint_detached/pdllama8b-recipe-s43-rl160__rlstep120.json,864,d6a0b2535406eae35d49ef1927e12c5ccef53d79634f9a66360a65ea270effb9
checkpoint_detached/pdllama8b-recipe-s43-rl160__rlstep160.json,864,3396ea0dc838f26852923a5f7d663d66fabda75f595f62909fdb6c37ac7ddf26
checkpoint_detached/pdllama8b-recipe-s44-rl160__rlstep040.json,862,4dd6bdc2e3970c52d0ef7234915a967f70e8f23a127195b3206f4531a6ca2726
checkpoint_detached/pdllama8b-recipe-s44-rl160__rlstep080.json,862,1b560b149eaa12d29b78ed607f2fd14b82fd7a9d55602c973a1e849d72c26d92
checkpoint_detached/pdllama8b-recipe-s44-rl160__rlstep120.json,864,f58ade34f3b2cba838ffb4f91bf124eb37089807d3d01083cbd2c1135da99a45
checkpoint_detached/pdllama8b-recipe-s44-rl160__rlstep160.json,864,062869049ef8f5f09f3221eb1a437a418f3c325a95add42d4fc46fd9042ff51c
checkpoint_detached_manifests.jsonl,408324,2303bd60ce7775cbd640b9f3c455359cfec90b5fef07e3299bf122c8dc42c17c
collapse_classification.csv,2554,d4aa6ca59e9eab9fff797f639e837156391d2e5597b1861fbc8ac29fbd1f7168
collapse_sources/pd8b-dense-lam100-lr20-s42-rl160.jsonl,33212,d801c93e9ed2f537333f8511d5f2dc1c4db370f182e166d673665a5be7c6054a
collapse_sources/pd8b-dense-lam100-lr20-s43-rl160.jsonl,33204,26b75aaa075f992547a179747fa50feaa2c947eb98b2ac2a1eec04de487fd9d4
collapse_sources/pd8b-dense-lam100-lr20-s44-rl160.jsonl,33196,e43171c46a683a96acfac2da399a87a39c2a97ae9a2a0cb3b4e948bca9aecc40
collapse_sources/pd8b-top040-lam010-lr20-s42-rl160.jsonl,33470,bfa0f984ee08aea68c20dd844aac18fc0257439993e8f4df1d5970720da09de1
collapse_sources/pd8b-top040-lam010-lr20-s43-rl160.jsonl,33470,cb3368e3d5bbe5973777c010bdb84cee903590e02462043d790de0a5d23d7fc0
