run_id,artifact_type,rl_step,path,reported_sha256,size_bytes,reported_exists,reported_checksum_verified
pd8b-dense-lam010-lr10-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/checkpoint_rlstep080.sha256,5fff0361fffd71e1f617f566c5f676d81bd7e1a96e0e79632671c28056589f16,60218,True,True
pd8b-dense-lam010-lr10-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/checkpoint_rlstep120.sha256,cd49628c04d7c2bd19cfef30a5e45a1f7e682a32644a6e1d0bafb23a80112238,57672,True,True
pd8b-dense-lam010-lr10-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/checkpoint_rlstep160.sha256,7e31ff0ecda1016011f6340e9cb7c821737c0d770353cd6d7f00d43232791e4d,69094,True,True
pd8b-dense-lam010-lr10-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/resolved_config.yaml,ab63db9c033dd1fb72cc9f12d9bd782f546d424125ee0f07af72370ded3aec48,50374,True,True
pd8b-dense-lam010-lr10-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/environment.json,316d754f2f777a02be89de479268979ebb595192840749fe7f8d0a494ebe3852,15792,True,True
pd8b-dense-lam010-lr10-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s42-rl160/manifests/rollout_prompt_ids.jsonl,4d8604938e7355c625a1c46fb76aa9f46cd3bfb78fb659ded6c33693b88a280a,24003151,True,True
pd8b-dense-lam010-lr10-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/logs/train_rlstep000_160.jsonl,b3c589c2ee2c5991c1848c0f3fb9363fce382fe5c43261f2c4688dabdbf0319a,8018444,True,True
pd8b-dense-lam010-lr10-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/logs/eval_rlstep040.jsonl,d81eaafdf36231107418ec78ea0ff89a2490dfa2f5632fac67aba50083646161,2400122,True,True
pd8b-dense-lam010-lr10-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/logs/eval_rlstep080.jsonl,f962de56ffe267aa413579ec54173bdbeb6c423cd1f019317d03cb1024b16683,2404874,True,True
pd8b-dense-lam010-lr10-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/logs/eval_rlstep120.jsonl,5a6497ec6cd72d031e04b698a98d97d4b36aa4c445dc2aac7ec3409b4bf80d30,2414394,True,True
pd8b-dense-lam010-lr10-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/logs/eval_rlstep160.jsonl,b572b1febd078f7fb33cf4321e86438c3a22af5415ab9da980468ce1bc92fe9b,2438496,True,True
pd8b-dense-lam010-lr10-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep040.sha256,c8edd90df9e15d9e7812fa0004cf0e4dda832c536ef3a1ba57567fec45141cdb,69007,True,True
pd8b-dense-lam010-lr10-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep080.sha256,9b44d874024bb7e32ad8a843a4e2c0979096e564cc4c6844e10d4e28db5a8251,54798,True,True
pd8b-dense-lam010-lr10-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep120.sha256,536cf84990f60b5d84088fba646c792dca769265ee0e12a7295ac56d42bcc07e,87995,True,True
pd8b-dense-lam010-lr10-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/checkpoint_rlstep160.sha256,9de62e1522383c07fb212eb16ecacd9bf1e9177deb7eb198cded5704318489aa,68606,True,True
pd8b-dense-lam010-lr10-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/resolved_config.yaml,5ed0bc86c73b259341b9305e0f2c56cf722f3c17d7e8a5a4891c52459a028d32,83744,True,True
pd8b-dense-lam010-lr10-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/environment.json,6f4b507c9401d405b977c8361da5a52e2a8efbe0f43e2299c2a8247703614478,18775,True,True
pd8b-dense-lam010-lr10-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s43-rl160/manifests/rollout_prompt_ids.jsonl,6f3ff55cd38aa7fdd7e5c9ee4bf17bafb6173acb5cf8e2344f185dc1d8c22d2a,24015738,True,True
pd8b-dense-lam010-lr10-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/logs/train_rlstep000_160.jsonl,ca56bdacebd1c1bd5b09f182b994be2a95c7f859fd785d6abb1c45f16b7edf6f,8026187,True,True
pd8b-dense-lam010-lr10-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/logs/eval_rlstep040.jsonl,85f04531ebb8d5bddada570f667a02b2b2df425b004dd43646bb1632469397a7,2444697,True,True
pd8b-dense-lam010-lr10-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/logs/eval_rlstep080.jsonl,914c13ffafd748f9a396fb3a720e23f908f7628a32242b1237d6c650b60c3f9e,2432703,True,True
pd8b-dense-lam010-lr10-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/logs/eval_rlstep120.jsonl,2ffbced044e38f77b90c718f340d605720f325f305a001d4980e23e1fb7e213b,2437366,True,True
pd8b-dense-lam010-lr10-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/logs/eval_rlstep160.jsonl,349678f19f186b225706e066f01706b0b991232a4a1848e5ec6ccd3dcc7889dc,2413581,True,True
pd8b-dense-lam010-lr10-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep040.sha256,1e462880494ec0c38f2c7453d5a5d44cddc7b2dec0d5ad0f29231a219d58374d,81814,True,True
pd8b-dense-lam010-lr10-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep080.sha256,7fc422e7dcee4b9f287232d18869fd2a49d521dbfc4c42d83796b1139ca9a9c8,70693,True,True
pd8b-dense-lam010-lr10-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep120.sha256,727a4db599ddb57108d5f4b0104f7bb6a22c8789b5831c489b54475ac2f61384,89741,True,True
pd8b-dense-lam010-lr10-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/checkpoint_rlstep160.sha256,7007920f479e425b27906b829be1d3ea7dc4738edcd976e6053741474fb91ca0,52380,True,True
pd8b-dense-lam010-lr10-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/resolved_config.yaml,0e32bdbad914d546103ceb2f7d6f8feb334b78a813d5a7ea2d50ceb1150b57c1,50202,True,True
pd8b-dense-lam010-lr10-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/environment.json,7da12d2d7dea81e98056dbeec8f6b4df80b11bc04d50d3fb95a644f5dff850bf,35411,True,True
pd8b-dense-lam010-lr10-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr10-s44-rl160/manifests/rollout_prompt_ids.jsonl,92ef1b56281036c4ad3b7a95a058e385ab45b40713bf6443edc626b497e730e7,24007015,True,True
pd8b-dense-lam010-lr20-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/logs/train_rlstep000_160.jsonl,aa4702ed2f94a910d401587d665b0456aa184943ca7c50e2c915e225989c4f23,8025784,True,True
pd8b-dense-lam010-lr20-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/logs/eval_rlstep040.jsonl,01a5459232f9e587d2800bbeb2c3a20088d9b59994ae833ef01b4eacbfa5de8f,2422062,True,True
pd8b-dense-lam010-lr20-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/logs/eval_rlstep080.jsonl,d6874135e49d3dcb90e8d5e7cc13104efd143de63e67f751e926a7d9914e4079,2418218,True,True
pd8b-dense-lam010-lr20-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/logs/eval_rlstep120.jsonl,9bbe1a61bd4a441c35879bbcf35abb3b26741300a1ce6e06df2d2c857f158d95,2438648,True,True
pd8b-dense-lam010-lr20-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/logs/eval_rlstep160.jsonl,489840b729387119b6fac9832b5b1743f6fc99f31d1edad2e500451a36b6aedb,2418389,True,True
pd8b-dense-lam010-lr20-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep040.sha256,6e0f858bf2b41f1e91724f7a81cd87ba74e59aecdf0ffcdaedf3e9f1cff0e3b2,83405,True,True
pd8b-dense-lam010-lr20-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep080.sha256,c41ece4afe720794f445aec39d9ceb1c5cc5eddb92db9849bcd6e79cb796399a,56359,True,True
pd8b-dense-lam010-lr20-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep120.sha256,327cbd790269f595c7636d44e0dad26ff709894ebfdbbbc5f88c8385c1fe022f,87357,True,True
pd8b-dense-lam010-lr20-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/checkpoint_rlstep160.sha256,db863437c1ca6e0e3e22d72044665382e33bc5199feacaa922e698d722d02454,65354,True,True
pd8b-dense-lam010-lr20-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/resolved_config.yaml,718e29b456a45990be4848bd9cf70c2f50ce76f655e41ebc08122b039b30e837,62176,True,True
pd8b-dense-lam010-lr20-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/environment.json,7c8a2f52e608fb0304c0908890ded4dc0e2efe18017a8614c1cc8e55ab2b33e5,37152,True,True
pd8b-dense-lam010-lr20-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s42-rl160/manifests/rollout_prompt_ids.jsonl,d8911c20ac06f8c1952dc960b05715eb0682ae3e438bac685008d1781540abad,24026203,True,True
pd8b-dense-lam010-lr20-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/logs/train_rlstep000_160.jsonl,49ef3f026affe88a82e3935c1170d5590e4c4afc9608cfae65f3f55e7339218e,8041808,True,True
pd8b-dense-lam010-lr20-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/logs/eval_rlstep040.jsonl,87d7734254dd4921660430d4f787af78c91b13fcd6e06ca746552b5dd17d5e06,2401488,True,True
pd8b-dense-lam010-lr20-s43-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/logs/eval_rlstep080.jsonl,c269f510ada1c61268aa98bc7b9d32728cfd83471ed72e6e8a51a6cc8c1095f2,2408566,True,True
pd8b-dense-lam010-lr20-s43-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/logs/eval_rlstep120.jsonl,b8719054c9847689b4ec14c8a7158055e0e4e3ffa54e50021ab1d6b6c496414f,2440447,True,True
pd8b-dense-lam010-lr20-s43-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/logs/eval_rlstep160.jsonl,bd3a7693e31182e2bb43cdbd7737a38e787e7dd17a4b28dea0025d7b21686901,2400671,True,True
pd8b-dense-lam010-lr20-s43-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep040.sha256,95c2328c0dd6bffd1450491c518279a1a1db0a83aeb548eb21db2516eafc8518,90346,True,True
pd8b-dense-lam010-lr20-s43-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep080.sha256,bf4539f51895986bd3bcd3eba094ad3fe4e8226b65907476a2f79c0adec622a5,77760,True,True
pd8b-dense-lam010-lr20-s43-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep120.sha256,65ea043330f8d56dcc33877c17911a4b679905c7e0e09cd16c6e211627e043ac,78509,True,True
pd8b-dense-lam010-lr20-s43-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/checkpoint_rlstep160.sha256,bff69ad8b2066f208a5391cfe91d11b8f71b20e002d36d5cea21f6eee778cf6f,65136,True,True
pd8b-dense-lam010-lr20-s43-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/resolved_config.yaml,7b61d4ff61c8edfa8729f034b8d9b0dff50d9f546c8350eaf23d9e7f2230af2e,68934,True,True
pd8b-dense-lam010-lr20-s43-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/environment.json,8acdb86a325cc066318b6addcce05ffda9b01ff5fa5d53772aa9e7d37b61a960,52701,True,True
pd8b-dense-lam010-lr20-s43-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s43-rl160/manifests/rollout_prompt_ids.jsonl,44816be1b127a1670d7dff576487a79572cdc4e0f1fe6a2fde068f5a5a6369ff,24048513,True,True
pd8b-dense-lam010-lr20-s44-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/logs/train_rlstep000_160.jsonl,cb88c9bab95eebae8023305534cfe8b03048a741f4c8597e38a09fa8763948ff,8028318,True,True
pd8b-dense-lam010-lr20-s44-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/logs/eval_rlstep040.jsonl,5464a6518fbb856ca8f338cf4cca2d0f0cba621695fa3b38461d9bc5ea2ed63d,2409784,True,True
pd8b-dense-lam010-lr20-s44-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/logs/eval_rlstep080.jsonl,6e3201179e68ee94d5a815f0eb74308e235efba925cf9b59d074d3017776703c,2434958,True,True
pd8b-dense-lam010-lr20-s44-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/logs/eval_rlstep120.jsonl,fbc78e15268c7a21c4b698fd87bb022386cf28fc2a87144af99a1281aecad0ce,2436001,True,True
pd8b-dense-lam010-lr20-s44-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/logs/eval_rlstep160.jsonl,268bad5b7789159f790f0c6450d6bdb04047b76bc12dbdeb7bb8bc20c2514f9a,2413064,True,True
pd8b-dense-lam010-lr20-s44-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep040.sha256,ba04a257f3a500901764e490150e5e85b15badee42a34f2c1f801f006b9b06cf,67031,True,True
pd8b-dense-lam010-lr20-s44-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep080.sha256,8a88483282b38a7ec8ef3774e92e94e4b2b01055e84d9bdcb84dc74d735f0ed7,59885,True,True
pd8b-dense-lam010-lr20-s44-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep120.sha256,ad023e7ed892f8d3830997bca4783709a383d624a4ca8adc82d4f048c73659d7,67107,True,True
pd8b-dense-lam010-lr20-s44-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/checkpoint_rlstep160.sha256,c8b190455d7e078aa18a59daab7990d9f0b61e463a7ddf22cd24dcf2e410dbdd,91089,True,True
pd8b-dense-lam010-lr20-s44-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/resolved_config.yaml,a9ec36a87c6f3f5847c2f8052adaafafe58ad3848ea198a85c553604913fc348,62777,True,True
pd8b-dense-lam010-lr20-s44-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/environment.json,d0361968490d457183ebd9e6886343fc22ccf66cbc9c29b59d4c117d8ca5b855,60916,True,True
pd8b-dense-lam010-lr20-s44-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-dense-lam010-lr20-s44-rl160/manifests/rollout_prompt_ids.jsonl,f6ab7c9032626d10b5d899be868733b82bc6e34bfd639cff98aeafce5c1f0981,24030486,True,True
pd8b-top040-lam100-lr01-s42-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/logs/train_rlstep000_160.jsonl,1b4be1b9d938ebd7583298928c81b79c07d32045460716e42f22df2db7980806,8013094,True,True
pd8b-top040-lam100-lr01-s42-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/logs/eval_rlstep040.jsonl,6f63ded22fb47509fdd415221fb12ea36da406902e1140faabb1f9c2fa9daee3,2400148,True,True
pd8b-top040-lam100-lr01-s42-rl160,evaluation_log,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/logs/eval_rlstep080.jsonl,0c6490679956181057543669e379a1438f3a5cfa541af282dcc0aff2131f0315,2435756,True,True
pd8b-top040-lam100-lr01-s42-rl160,evaluation_log,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/logs/eval_rlstep120.jsonl,ef2870a4311b34ccf9280434d097c5b9d80873c1c6ca4cab52bd18e515cfefe4,2443968,True,True
pd8b-top040-lam100-lr01-s42-rl160,evaluation_log,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/logs/eval_rlstep160.jsonl,9a0297a784356e42d76b2f8ddd0bb41f53b7eeb7e04663aa112e2b1d83428cc5,2401603,True,True
pd8b-top040-lam100-lr01-s42-rl160,checkpoint_manifest,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep040.sha256,491ddf355fbf35cba58837963b2e1cc7270e52e8c8502feac0d8677360410c82,53515,True,True
pd8b-top040-lam100-lr01-s42-rl160,checkpoint_manifest,80,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep080.sha256,a399f60c3432af23d481505fbf744297d71e3061f9940079e0be97aa7a7fe723,83290,True,True
pd8b-top040-lam100-lr01-s42-rl160,checkpoint_manifest,120,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep120.sha256,24d530bfff110ce31187d9114a7bdc03071fdc837d994b3352881050f874f0d0,91360,True,True
pd8b-top040-lam100-lr01-s42-rl160,checkpoint_manifest,160,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/checkpoint_rlstep160.sha256,8c5f5b774ffffd1d0f6dba2d0f55a0f1260bea155c3c44ccdd9abd0a0959051a,48616,True,True
pd8b-top040-lam100-lr01-s42-rl160,resolved_config,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/resolved_config.yaml,0f6e5b5fde60116e5faf378b5dedf7581ec08e3ab57fc59b6698a97e63f1b17c,52864,True,True
pd8b-top040-lam100-lr01-s42-rl160,environment,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/environment.json,5cc2898bcf53f1f0354b9aa155b6e3a5bb9707329b5098e9792687f06e8a7d2b,24402,True,True
pd8b-top040-lam100-lr01-s42-rl160,rollout_prompt_manifest,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s42-rl160/manifests/rollout_prompt_ids.jsonl,b12547bc9676241ca6bd3ba265e16ed8898166ad867139013c1b421d35d9f1f4,24043190,True,True
pd8b-top040-lam100-lr01-s43-rl160,train_log,,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/logs/train_rlstep000_160.jsonl,8353a1a2a8e582af5bd251b3fefee4fe8dd67da2f69d72db153f68113545d8eb,8040481,True,True
pd8b-top040-lam100-lr01-s43-rl160,evaluation_log,40,/volume/posttrain/users/lsk/nvc-repo/sgd_rlvr_reproduce/checkpoints/paperD_rl160/pd8b-top040-lam100-lr01-s43-rl160/logs/eval_rlstep040.jsonl,0ec021b14e6733beb611eb29d8693f7d9b2ebf6ebd8145bf917a1366d0213eb8,2412632,True,True
